Transaction ID,Date of Purchase,Time of Purchase,Purchase Type,Payment Method,Railcard,Ticket Class,Ticket Type,Price,Departure Station,Arrival Destination,Date of Journey,Departure Time,Arrival Time,Actual Arrival Time,Journey Status,Reason for Delay,Refund Request
2848d512-d190-44c4-882a,2024-01-04,07:43:15,Station,Contactless,Adult,Standard,Off-Peak,10,Manchester Piccadilly,Leeds,2024-01-04,09:00:00,09:45:00,12:33:00,Delayed,Signal Failure,No
2745f027-a034-4331-baf1,2024-01-04,08:24:28,Station,Contactless,Adult,Standard,Off-Peak,35,London Kings Cross,York,2024-01-04,09:45:00,11:35:00,12:00:00,Delayed,Signal Failure,No
756d1351-0032-4376-a487,2024-01-04,15:03:57,Station,Contactless,Adult,Standard,Anytime,11,Liverpool Lime Street,Sheffield,2024-01-04,16:30:00,17:45:00,17:45:00,On Time,,No
021bf266-843b-436f-8293,2024-01-04,17:02:21,Station,Contactless,Adult,Standard,Anytime,26,Birmingham New Street,York,2024-01-04,18:30:00,20:15:00,20:15:00,On Time,,No
eb90d222-8481-42f2-b770,2024-01-04,17:46:54,Online,Contactless,Adult,Standard,Advance,16,London St Pancras,Leicester,2024-01-05,16:15:00,17:15:00,17:15:00,On Time,,No
96310ad6-9e97-4120-af1c,2024-01-04,20:02:56,Station,Contactless,Adult,Standard,Advance,13,Birmingham New Street,York,2024-01-05,18:30:00,20:15:00,20:15:00,On Time,,No
02a766f8-220f-4a7d-bc55,2024-01-05,01:28:31,Station,Contactless,Adult,Standard,Off-Peak,13,London Paddington,Reading,2024-01-05,23:45:00,00:45:00,00:45:00,On Time,,No
09173721-d6ca-4699-bc4c,2024-01-05,06:46:16,Online,Contactless,Adult,Standard,Anytime,47,London Kings Cross,York,2024-01-05,08:15:00,10:05:00,10:05:00,On Time,,No
0cbd3670-01a4-4922-b6a7,2024-01-05,12:40:25,Station,Contactless,Adult,Standard,Advance,16,York,Edinburgh,2024-01-06,11:00:00,13:30:00,13:30:00,On Time,,No
34e403a0-2b4e-45b2-9a73,2024-01-05,17:47:07,Online,Contactless,Adult,Standard,Advance,16,London St Pancras,Leicester,2024-01-06,16:15:00,17:15:00,17:15:00,On Time,,No
3abf50ca-001f-49dd-af50,2024-01-06,05:28:59,Station,Contactless,Adult,Standard,Off-Peak,35,London Kings Cross,York,2024-01-06,06:45:00,08:35:00,08:35:00,On Time,,No
b5a7ff16-509b-4b8d-9bfd,2024-01-06,09:36:40,Station,Contactless,Adult,Standard,Off-Peak,24,York,Edinburgh,2024-01-06,11:00:00,13:30:00,13:30:00,On Time,,No
bb687bd9-810f-4d59-9ba5,2024-01-06,23:02:26,Online,Contactless,Adult,Standard,Advance,48,London Euston,Manchester Piccadilly,2024-01-07,00:30:00,02:20:00,02:20:00,On Time,,No
75ac8d08-1e27-4667-b7f6,2024-01-07,07:44:38,Station,Contactless,Adult,Standard,Off-Peak,12,Manchester Piccadilly,Nottingham,2024-01-07,09:00:00,10:00:00,11:17:00,Delayed,Signal Failure,No
9c9a46c5-8a27-4f22-bf66,2024-01-07,12:36:40,Online,Contactless,Adult,Standard,Advance,43,London Paddington,Liverpool Lime Street,2024-01-08,11:00:00,13:30:00,13:30:00,On Time,,No
488fa3eb-39ce-4f64-8ee8,2024-01-07,14:58:32,Online,Contactless,Adult,Standard,Off-Peak,11,Birmingham New Street,Manchester Piccadilly,2024-01-07,16:15:00,17:35:00,17:35:00,On Time,,No
c30aaefb-6ca1-4b92-b30e,2024-01-07,20:12:47,Station,Contactless,Adult,Standard,Advance,13,Birmingham New Street,York,2024-01-08,18:30:00,20:15:00,20:15:00,On Time,,No
a3c004a3-0c07-4d01-9293,2024-01-08,00:46:07,Online,Contactless,Adult,Standard,Off-Peak,13,London Paddington,Reading,2024-01-08,02:15:00,03:15:00,03:15:00,On Time,,No
300316fd-a6f7-4020-9ef2,2024-01-08,06:38:04,Online,Contactless,Adult,Standard,Advance,43,London Kings Cross,Liverpool Lime Street,2024-01-09,05:00:00,07:15:00,07:15:00,On Time,,No
a2b17128-b6f1-434e-9910,2024-01-08,14:45:13,Online,Contactless,Adult,Standard,Anytime,15,Birmingham New Street,Manchester Piccadilly,2024-01-08,16:15:00,17:35:00,17:35:00,On Time,,No
41aa5240-678c-4f79-9eab,2024-01-08,15:04:45,Station,Contactless,Adult,Standard,Anytime,11,Liverpool Lime Street,Sheffield,2024-01-08,16:30:00,17:45:00,17:45:00,On Time,,No
658affde-0ea0-4e0b-9eb1,2024-01-08,23:01:12,Online,Contactless,Adult,Standard,Advance,48,London Euston,Manchester Piccadilly,2024-01-09,00:30:00,02:20:00,02:20:00,On Time,,No
5091cb1d-5ce8-4159-8fcf,2024-01-09,01:22:41,Online,Contactless,Adult,Standard,Off-Peak,13,London Paddington,Reading,2024-01-09,23:45:00,00:45:00,00:45:00,On Time,,No
52d22434-9ce8-4943-a69e,2024-01-09,07:40:50,Station,Contactless,Adult,Standard,Off-Peak,10,Manchester Piccadilly,Leeds,2024-01-09,09:00:00,09:45:00,12:03:00,Delayed,Signal Failure,No
20bd4d7e-37d5-4d29-81d7,2024-01-09,10:48:30,Station,Contactless,Adult,Standard,Off-Peak,35,London Kings Cross,York,2024-01-09,12:15:00,14:05:00,14:05:00,On Time,,No
84e8d778-fa2b-4885-9fa3,2024-01-09,14:55:17,Online,Contactless,Adult,Standard,Anytime,31,London St Pancras,Leicester,2024-01-09,16:15:00,17:15:00,17:15:00,On Time,,No
79e46715-e475-4de6-a472,2024-01-09,14:57:35,Online,Contactless,Adult,Standard,Anytime,15,Birmingham New Street,Manchester Piccadilly,2024-01-09,16:15:00,17:35:00,17:35:00,On Time,,No
0654ad75-1183-4615-a902,2024-01-09,17:46:52,Online,Contactless,Adult,Standard,Advance,16,London St Pancras,Leicester,2024-01-10,16:15:00,17:15:00,17:15:00,On Time,,No
1c068356-42e7-4e4e-9ec2,2024-01-09,17:50:58,Online,Contactless,Adult,Standard,Advance,16,London St Pancras,Leicester,2024-01-10,16:15:00,17:15:00,17:15:00,On Time,,No
46dfe440-fb77-4881-a049,2024-01-09,20:03:04,Station,Contactless,Adult,Standard,Advance,13,Birmingham New Street,York,2024-01-10,18:30:00,20:15:00,20:15:00,On Time,,No
29198d37-e1ef-4cf3-b718,2024-01-09,20:03:20,Station,Contactless,Adult,Standard,Advance,23,London Kings Cross,York,2024-01-10,18:30:00,20:20:00,20:20:00,On Time,,No
edf47fc3-6b9f-4f50-8b14,2024-01-10,00:55:59,Online,Contactless,Adult,Standard,Off-Peak,13,London Paddington,Reading,2024-01-10,02:15:00,03:15:00,03:15:00,On Time,,No
f8a96ece-077b-4cc2-920f,2024-01-10,01:10:12,Online,Contactless,Adult,Standard,Advance,48,London Euston,Manchester Piccadilly,2024-01-11,23:30:00,01:20:00,01:20:00,On Time,,No
4d3c6292-7b19-4140-ae2f,2024-01-10,06:39:08,Online,Contactless,Adult,Standard,Advance,43,London Kings Cross,Liverpool Lime Street,2024-01-11,05:00:00,07:15:00,07:15:00,On Time,,No
540b09d5-ff6c-4e6f-a248,2024-01-10,07:44:08,Station,Contactless,Adult,Standard,Off-Peak,10,Manchester Piccadilly,Leeds,2024-01-10,09:00:00,09:45:00,12:32:00,Delayed,Signal Failure,No
6a61b1e5-d100-4b1f-ab2d,2024-01-10,20:01:04,Station,Contactless,Adult,Standard,Advance,23,London Kings Cross,York,2024-01-11,18:30:00,20:20:00,20:20:00,On Time,,No
98d8a25a-6544-49c5-a8ed,2024-01-10,23:06:32,Online,Contactless,Adult,Standard,Advance,48,London Euston,Manchester Piccadilly,2024-01-11,00:30:00,02:20:00,02:20:00,On Time,,No
340c8c84-eeb4-4e78-b651,2024-01-11,02:20:26,Online,Contactless,Adult,Standard,Off-Peak,35,London Kings Cross,York,2024-01-11,03:45:00,05:35:00,05:35:00,On Time,,No
2280d22f-5132-4d80-8a46,2024-01-11,06:37:42,Online,Contactless,Adult,Standard,Advance,48,London Euston,Manchester Piccadilly,2024-01-12,05:00:00,06:50:00,06:50:00,On Time,,No
1c6cb5e9-954f-4340-b7d0,2024-01-11,08:35:39,Online,Contactless,Adult,Standard,Advance,11,Oxford,Bristol Temple Meads,2024-01-12,07:00:00,08:15:00,08:15:00,On Time,,No
f723df70-d8ec-4965-8b85,2024-01-11,12:37:16,Online,Contactless,Adult,Standard,Advance,43,London Paddington,Liverpool Lime Street,2024-01-12,11:00:00,13:30:00,13:30:00,On Time,,No
d06191c7-162b-41cf-a036,2024-01-11,14:58:23,Online,Contactless,Adult,Standard,Anytime,31,London St Pancras,Leicester,2024-01-11,16:15:00,17:15:00,,Cancelled,Signal failure,Yes
f32920bc-00b5-4c66-b470,2024-01-11,17:07:53,Station,Contactless,Adult,Standard,Anytime,26,Birmingham New Street,York,2024-01-11,18:30:00,20:15:00,20:15:00,On Time,,No
c7807687-3233-40f4-bd89,2024-01-11,17:53:42,Online,Contactless,Adult,Standard,Advance,16,London St Pancras,Leicester,2024-01-12,16:15:00,17:15:00,17:15:00,On Time,,No
ea8e24bd-95b3-45d2-8db4,2024-01-12,01:22:07,Station,Contactless,Adult,Standard,Off-Peak,13,London Paddington,Reading,2024-01-12,23:45:00,00:45:00,00:45:00,On Time,,No
faf31086-4150-4ce1-a83f,2024-01-12,05:27:31,Station,Contactless,Adult,Standard,Anytime,47,London Kings Cross,York,2024-01-12,06:45:00,08:35:00,08:35:00,On Time,,No
bc086777-1e7e-420c-be36,2024-01-12,05:27:53,Station,Contactless,Adult,Standard,Anytime,47,London Kings Cross,York,2024-01-12,06:45:00,08:35:00,08:35:00,On Time,,No
fcdfc55d-5f01-4c71-bab4,2024-01-12,05:40:35,Online,Contactless,Adult,Standard,Anytime,23,Oxford,Bristol Temple Meads,2024-01-12,07:00:00,08:15:00,08:15:00,On Time,,No
d15ed29c-6966-4e7e-99d7,2024-01-12,07:32:50,Station,Contactless,Adult,Standard,Off-Peak,10,Manchester Piccadilly,Leeds,2024-01-12,09:00:00,09:45:00,12:45:00,Delayed,Signal Failure,No
5828e987-a044-4c3a-afbf,2024-01-12,14:48:05,Online,Contactless,Adult,Standard,Anytime,15,Birmingham New Street,Manchester Piccadilly,2024-01-12,16:15:00,17:35:00,17:35:00,On Time,,No
51f2a5cf-23af-4c1b-9218,2024-01-12,14:55:20,Online,Contactless,Adult,Standard,Anytime,15,Birmingham New Street,Manchester Piccadilly,2024-01-12,16:15:00,17:35:00,17:35:00,On Time,,No
687d3a53-6386-44b1-84cf,2024-01-12,17:48:46,Online,Contactless,Adult,Standard,Advance,16,London St Pancras,Leicester,2024-01-13,16:15:00,17:15:00,17:15:00,On Time,,No
c8c9bb8e-a5c2-49cb-b22e,2024-01-13,01:26:54,Station,Contactless,Adult,Standard,Off-Peak,13,London Paddington,Reading,2024-01-13,23:45:00,00:45:00,00:45:00,On Time,,No
6c5ed08e-b2d4-4529-abf4,2024-01-14,00:14:58,Online,Contactless,Adult,Standard,Advance,16,York,Edinburgh,2024-01-15,22:30:00,01:00:00,01:00:00,On Time,,No
50902974-1c4c-4208-918a,2024-01-14,14:55:48,Online,Contactless,Adult,Standard,Off-Peak,11,Birmingham New Street,Manchester Piccadilly,2024-01-14,16:15:00,17:35:00,17:35:00,On Time,,No
38be5e8d-f081-448b-89da,2024-01-14,14:59:40,Online,Contactless,Adult,Standard,Off-Peak,23,London St Pancras,Leicester,2024-01-14,16:15:00,17:15:00,17:15:00,On Time,,No
a3e99f4d-559c-4528-9e50,2024-01-14,17:08:34,Station,Contactless,Adult,Standard,Off-Peak,20,Birmingham New Street,York,2024-01-14,18:30:00,20:15:00,20:15:00,On Time,,No
a3e1459b-484e-4392-b031,2024-01-14,20:14:24,Station,Contactless,Adult,Standard,Advance,13,Birmingham New Street,York,2024-01-15,18:30:00,20:15:00,20:15:00,On Time,,No
cb12772f-0afe-417f-85ba,2024-01-15,14:46:13,Online,Contactless,Adult,Standard,Anytime,31,London St Pancras,Leicester,2024-01-15,16:15:00,17:15:00,17:15:00,On Time,,No
1ee5d65c-3483-442a-a7aa,2024-01-15,14:57:38,Online,Contactless,Adult,Standard,Anytime,15,Birmingham New Street,Manchester Piccadilly,2024-01-15,16:15:00,17:35:00,17:35:00,On Time,,No
b4961ccc-804c-4cd7-9bd6,2024-01-15,15:07:38,Station,Contactless,Adult,Standard,Anytime,17,London Paddington,Reading,2024-01-15,16:30:00,17:30:00,17:30:00,On Time,,No
dc8326cf-9669-4d58-939a,2024-01-16,06:34:50,Online,Contactless,Adult,Standard,Advance,48,London Euston,Manchester Piccadilly,2024-01-17,05:00:00,06:50:00,06:50:00,On Time,,No
bf7a0afd-b66e-4f6c-abae,2024-01-16,08:21:59,Station,Contactless,Adult,Standard,Advance,23,London Kings Cross,York,2024-01-17,06:45:00,08:35:00,08:35:00,On Time,,No
5bc1548c-2dbe-4280-90e1,2024-01-16,14:49:47,Online,Contactless,Adult,Standard,Anytime,15,Birmingham New Street,Manchester Piccadilly,2024-01-16,16:15:00,17:35:00,,Cancelled,Staffing,No
a34dff16-ee85-47df-932c,2024-01-16,14:52:57,Online,Contactless,Adult,Standard,Anytime,15,Birmingham New Street,Manchester Piccadilly,2024-01-16,16:15:00,17:35:00,,Cancelled,Staffing,No
00fbaed5-4b21-4f83-8f31,2024-01-16,15:12:58,Station,Contactless,Adult,Standard,Anytime,17,London Paddington,Reading,2024-01-16,16:30:00,17:30:00,17:30:00,On Time,,No
766e2af4-7878-45ce-89c5,2024-01-16,20:05:46,Station,Contactless,Adult,Standard,Advance,13,Birmingham New Street,York,2024-01-17,18:30:00,20:15:00,20:15:00,On Time,,No
d311a323-5a65-4e7e-ab6e,2024-01-17,00:12:03,Online,Contactless,Adult,Standard,Advance,16,York,Edinburgh,2024-01-18,22:30:00,01:00:00,01:00:00,On Time,,No
df20f607-cab5-4942-9dc3,2024-01-17,12:35:50,Online,Contactless,Adult,Standard,Advance,43,London Paddington,Liverpool Lime Street,2024-01-18,11:00:00,13:30:00,13:30:00,On Time,,No
85b223bd-0703-4af0-bbd5,2024-01-17,14:52:47,Online,Contactless,Adult,Standard,Anytime,15,Birmingham New Street,Manchester Piccadilly,2024-01-17,16:15:00,17:35:00,17:35:00,On Time,,No
5300facf-4706-4820-a4cf,2024-01-17,14:58:14,Online,Contactless,Adult,Standard,Anytime,15,Birmingham New Street,Manchester Piccadilly,2024-01-17,16:15:00,17:35:00,17:35:00,On Time,,No
05ca1f2d-cddc-4960-a2ad,2024-01-17,14:59:28,Online,Contactless,Adult,Standard,Anytime,15,Birmingham New Street,Manchester Piccadilly,2024-01-17,16:15:00,17:35:00,17:35:00,On Time,,No
c101a3a4-503e-4cb7-a939,2024-01-17,20:11:54,Station,Contactless,Adult,Standard,Advance,13,Birmingham New Street,York,2024-01-18,18:30:00,20:15:00,20:15:00,On Time,,No
d3002fce-00a2-4428-9a2b,2024-01-18,00:56:27,Online,Contactless,Adult,Standard,Off-Peak,13,London Paddington,Reading,2024-01-18,02:15:00,03:15:00,03:15:00,On Time,,No
07f420c5-8db2-46e5-a265,2024-01-18,05:32:05,Online,Contactless,Adult,Standard,Anytime,23,Oxford,Bristol Temple Meads,2024-01-18,07:00:00,08:15:00,08:15:00,On Time,,No
e89f0496-ab82-440e-9634,2024-01-18,07:40:07,Station,Contactless,Adult,Standard,Advance,11,Oxford,Bristol Temple Meads,2024-01-19,06:00:00,07:15:00,07:15:00,On Time,,No
83430e18-e571-4104-959b,2024-01-18,07:44:44,Station,Contactless,Adult,Standard,Off-Peak,12,Manchester Piccadilly,Nottingham,2024-01-18,09:00:00,10:00:00,10:53:00,Delayed,Signal Failure,No
4d93b143-fc37-4f83-a2e1,2024-01-19,01:09:31,Online,Contactless,Adult,Standard,Advance,48,London Euston,Manchester Piccadilly,2024-01-20,23:30:00,01:20:00,01:20:00,On Time,,No
148542f4-a1ab-45f3-bd42,2024-01-19,05:32:09,Online,Contactless,Adult,Standard,Anytime,23,Oxford,Bristol Temple Meads,2024-01-19,07:00:00,08:15:00,08:15:00,On Time,,No
fa6cc62e-4699-41a7-b2e2,2024-01-19,08:39:03,Online,Contactless,Adult,Standard,Advance,11,Oxford,Bristol Temple Meads,2024-01-20,07:00:00,08:15:00,08:15:00,On Time,,No
9bde158f-9026-429e-aecc,2024-01-19,14:55:19,Online,Contactless,Adult,Standard,Anytime,31,London St Pancras,Leicester,2024-01-19,16:15:00,17:15:00,17:15:00,On Time,,No
aaace9d8-fbc4-401e-94ee,2024-01-19,15:12:19,Station,Contactless,Adult,Standard,Anytime,11,Liverpool Lime Street,Sheffield,2024-01-19,16:30:00,17:45:00,17:45:00,On Time,,No
d770a6f8-37b6-4680-b3c7,2024-01-19,17:11:46,Station,Contactless,Adult,Standard,Anytime,47,London Kings Cross,York,2024-01-19,18:30:00,20:20:00,20:20:00,On Time,,No
b62dfa2a-d6f1-491a-b2cd,2024-01-20,07:34:20,Station,Contactless,Adult,Standard,Off-Peak,10,Manchester Piccadilly,Leeds,2024-01-20,09:00:00,09:45:00,12:23:00,Delayed,Signal Failure,No
2f7ab0d7-7589-474e-ac40,2024-01-20,07:38:11,Station,Contactless,Adult,Standard,Advance,11,Oxford,Bristol Temple Meads,2024-01-21,06:00:00,07:15:00,07:15:00,On Time,,No
8207e6b0-2b21-49d5-b4be,2024-01-20,14:47:46,Online,Contactless,Adult,Standard,Off-Peak,11,Birmingham New Street,Manchester Piccadilly,2024-01-20,16:15:00,17:35:00,17:35:00,On Time,,No
2f1a41d4-130c-46d0-a8af,2024-01-20,14:53:18,Online,Contactless,Adult,Standard,Off-Peak,11,Birmingham New Street,Manchester Piccadilly,2024-01-20,16:15:00,17:35:00,17:35:00,On Time,,No
bf4e24dd-6997-46c1-a4fb,2024-01-20,17:04:44,Station,Contactless,Adult,Standard,Off-Peak,20,Birmingham New Street,York,2024-01-20,18:30:00,20:15:00,20:15:00,On Time,,No
25dcf7fb-3ecc-452e-88c6,2024-01-20,23:09:20,Online,Contactless,Adult,Standard,Advance,48,London Euston,Manchester Piccadilly,2024-01-21,00:30:00,02:20:00,02:20:00,On Time,,No
3b6b4a87-96ce-4e6f-9977,2024-01-21,05:18:38,Station,Contactless,Adult,Standard,Off-Peak,35,London Kings Cross,York,2024-01-21,06:45:00,08:35:00,08:35:00,On Time,,No
500037cb-18d8-4238-a266,2024-01-21,17:56:02,Online,Contactless,Adult,Standard,Advance,16,London St Pancras,Leicester,2024-01-22,16:15:00,17:15:00,17:15:00,On Time,,No
56066d12-a31e-45c1-9c48,2024-01-21,20:11:36,Station,Contactless,Adult,Standard,Advance,13,Birmingham New Street,York,2024-01-22,18:30:00,20:15:00,20:15:00,On Time,,No
04263166-f5d2-4c74-89bb,2024-01-21,20:12:26,Station,Contactless,Adult,Standard,Advance,13,Birmingham New Street,York,2024-01-22,18:30:00,20:15:00,20:15:00,On Time,,No
7abc9a7f-2a67-42d8-917b,2024-01-22,08:17:14,Station,Contactless,Adult,Standard,Advance,23,London Kings Cross,York,2024-01-23,06:45:00,08:35:00,08:35:00,On Time,,No
dc31a2a3-f7af-4cbe-9a6a,2024-01-23,07:42:58,Station,Contactless,Adult,Standard,Off-Peak,10,Manchester Piccadilly,Leeds,2024-01-23,09:00:00,09:45:00,11:56:00,Delayed,Signal Failure,No
2f3b7c8f-5135-4ac9-9435,2024-01-23,12:35:43,Station,Contactless,Adult,Standard,Advance,16,York,Edinburgh,2024-01-24,11:00:00,13:30:00,13:30:00,On Time,,No
eae3ed83-36e0-4f57-9fb5,2024-01-23,14:53:36,Online,Contactless,Adult,Standard,Anytime,15,Birmingham New Street,Manchester Piccadilly,2024-01-23,16:15:00,17:35:00,17:35:00,On Time,,No
19f69505-429f-4d7b-9fc9,2024-01-23,17:14:27,Station,Contactless,Adult,Standard,Anytime,26,Birmingham New Street,York,2024-01-23,18:30:00,20:15:00,20:15:00,On Time,,No
71775813-ed0b-4c5a-a539,2024-01-23,17:39:04,Online,Contactless,Adult,Standard,Off-Peak,10,Liverpool Lime Street,Leeds,2024-01-23,19:00:00,20:30:00,20:30:00,On Time,,No
3fb4ee83-e877-4d41-994b,2024-01-24,01:14:29,Online,Contactless,Adult,Standard,Advance,48,London Euston,Manchester Piccadilly,2024-01-25,23:30:00,01:20:00,01:20:00,On Time,,No
e169e5e6-9210-4757-9de9,2024-01-24,05:18:41,Station,Contactless,Adult,Standard,Anytime,47,London Kings Cross,York,2024-01-24,06:45:00,08:35:00,08:35:00,On Time,,No
2764201a-6665-43e0-a949,2024-01-24,09:57:48,Online,Contactless,Adult,Standard,Advance,23,London Kings Cross,York,2024-01-25,08:15:00,10:05:00,10:05:00,On Time,,No
eee58f65-f9d7-4de3-878d,2024-01-24,10:51:52,Station,Contactless,Adult,Standard,Off-Peak,35,London Kings Cross,York,2024-01-24,12:15:00,14:05:00,14:05:00,On Time,,No
4e657460-4315-4fea-b132,2024-01-24,14:50:41,Online,Contactless,Adult,Standard,Anytime,15,Birmingham New Street,Manchester Piccadilly,2024-01-24,16:15:00,17:35:00,,Cancelled,Signal Failure,Yes
b489ea3d-ef7f-4696-b74a,2024-01-24,15:01:11,Station,Contactless,Adult,Standard,Anytime,11,Liverpool Lime Street,Sheffield,2024-01-24,16:30:00,17:45:00,17:45:00,On Time,,No
a90fcfbd-4420-4b2e-a3a4,2024-01-24,19:14:20,Station,Contactless,Adult,Standard,Advance,50,Liverpool Lime Street,London Euston,2024-01-25,17:30:00,19:45:00,19:45:00,On Time,,No
569216b8-8865-46e3-9d81,2024-01-25,02:06:42,Online,Contactless,Adult,Standard,Advance,48,London Euston,Manchester Piccadilly,2024-01-26,00:30:00,02:20:00,02:20:00,On Time,,No
2bf6a56a-2e91-4786-b4b4,2024-01-25,06:40:23,Online,Contactless,Adult,Standard,Advance,48,London Euston,Manchester Piccadilly,2024-01-26,05:00:00,06:50:00,06:50:00,On Time,,No
6a8b13be-29a0-4f15-829b,2024-01-25,14:58:41,Station,Contactless,Adult,Standard,Anytime,17,London Paddington,Reading,2024-01-25,16:15:00,17:15:00,17:15:00,On Time,,No
792e4af5-7682-4db3-bff8,2024-01-25,17:35:00,Online,Contactless,Adult,Standard,Off-Peak,10,Liverpool Lime Street,Leeds,2024-01-25,19:00:00,20:30:00,20:30:00,On Time,,No
d2a919f5-bed9-46ab-9b8a,2024-01-25,20:07:42,Station,Contactless,Adult,Standard,Advance,13,Birmingham New Street,York,2024-01-26,18:30:00,20:15:00,20:15:00,On Time,,No
da3c4c0c-4426-4e1c-a28a,2024-01-26,00:48:39,Online,Contactless,Adult,Standard,Off-Peak,13,London Paddington,Reading,2024-01-26,02:15:00,03:15:00,03:15:00,On Time,,No
8a893004-f7c5-412a-ae1a,2024-01-26,05:34:51,Online,Contactless,Adult,Standard,Anytime,23,Oxford,Bristol Temple Meads,2024-01-26,07:00:00,08:15:00,08:15:00,On Time,,No
00b4d622-9857-4e01-b4d2,2024-01-26,06:32:10,Online,Contactless,Adult,Standard,Advance,43,London Paddington,Liverpool Lime Street,2024-01-27,05:00:00,07:30:00,07:30:00,On Time,,No
4888e410-f590-4d21-847a,2024-01-26,06:53:48,Online,Contactless,Adult,Standard,Anytime,47,London Kings Cross,York,2024-01-26,08:15:00,10:05:00,10:05:00,On Time,,No
c110e210-08e5-416e-b80a,2024-01-26,15:02:29,Online,Contactless,Adult,Standard,Anytime,13,Liverpool Lime Street,Leeds,2024-01-26,16:30:00,18:00:00,18:00:00,On Time,,No
20f6300e-c2df-4597-93e9,2024-01-26,17:43:24,Online,Contactless,Adult,Standard,Off-Peak,10,Liverpool Lime Street,Leeds,2024-01-26,19:00:00,20:30:00,20:30:00,On Time,,No
a1ad409b-02d2-40b9-b22f,2024-01-26,23:00:15,Online,Contactless,Adult,Standard,Advance,48,London Euston,Manchester Piccadilly,2024-01-27,00:30:00,02:20:00,02:20:00,On Time,,No
a9d9317d-ab9f-4b20-b15a,2024-01-27,06:56:09,Online,Contactless,Adult,Standard,Off-Peak,35,London Kings Cross,York,2024-01-27,08:15:00,10:05:00,10:05:00,On Time,,No
7d081487-6d64-41a8-980f,2024-01-27,08:40:41,Online,Contactless,Adult,Standard,Advance,11,Oxford,Bristol Temple Meads,2024-01-28,07:00:00,08:15:00,08:15:00,On Time,,No
34cd02bc-f7e4-4590-95c4,2024-01-27,10:52:13,Station,Contactless,Adult,Standard,Off-Peak,35,London Kings Cross,York,2024-01-27,12:15:00,14:05:00,14:05:00,On Time,,No
3cb56b33-8e66-4aff-b7ae,2024-01-28,07:39:49,Station,Contactless,Adult,Standard,Off-Peak,10,Manchester Piccadilly,Leeds,2024-01-28,09:00:00,09:45:00,12:25:00,Delayed,Signal Failure,No
2ba7f704-1144-48e8-847c,2024-01-28,14:46:46,Station,Contactless,Adult,Standard,Off-Peak,13,London Paddington,Reading,2024-01-28,16:15:00,17:15:00,17:15:00,On Time,,No
